"id","recommendation_from","gender","birth_date","registration_date","m_category","height","weight"
"000001","","F",1992-11-11,2018-01-02,"Economy",160.8,
"000002","","M",1984-09-20,2018-01-05,"Balance",184.7,
"000003","","M",1977-12-15,2018-01-05,"Premium",178.2,78.9
"000004","","M",1976-07-26,2018-01-06,"Economy",180.6,81.8
"000005","","M",1984-08-17,2018-01-07,"Economy",181.8,81.5
"000006","","F",1985-04-23,2018-01-10,"Economy",164.4,68.6
"000007","","F",1986-09-20,2018-01-12,"Premium",165.1,71.7
"000008","","M",1971-12-06,2018-01-13,"Balance",185.5,86.3
"000009","","M",1991-10-06,2018-01-15,"Premium",183.8,84.4
"000010","","M",1987-05-29,2018-01-18,"Balance",177.6,78
"000011","","M",1985-01-22,2018-01-18,"Balance",172.9,72.7
"000012","","F",1985-08-04,2018-01-18,"Economy",166.8,74.7
"000013","","M",1987-04-30,2018-01-19,"Premium",178.4,83
"000014","","F",1981-05-04,2018-01-20,"Economy",167.7,72.7
"000015","","M",1977-11-28,2018-01-21,"Premium",175.7,84.6
"000016","","M",1974-11-27,2018-01-21,"Balance",172.2,70.7
"000017","","M",1979-06-11,2018-01-21,"Economy",178.5,85.8
"000018","","M",1994-10-31,2018-01-24,"Economy",179.6,91.3
"000019","","M",1990-06-30,2018-01-27,"Economy",181.4,86.7
"000020","","M",1977-05-19,2018-01-28,"Economy",180.6,81.3
"000021","","M",1992-04-17,2018-01-29,"Balance",183.2,89.2
"000022","","F",1977-12-22,2018-01-31,"Premium",161.7,62.2
"000023","","F",1974-09-01,2018-01-31,"Economy",166.7,73.4
"000024","","F",1983-12-16,2018-02-02,"Balance",175.3,76.9
"000025","","F",1986-02-04,2018-02-02,"Economy",162.9,64
"000026","","M",1990-11-21,2018-02-02,"Balance",178.2,81.6
"000027","","M",1986-12-17,2018-02-03,"Premium",178.4,82.8
"000028","","F",1988-03-09,2018-02-05,"Balance",166.2,62.1
"000029","","M",1990-11-24,2018-02-05,"Economy",176.7,73.9
"000030","","M",1982-01-12,2018-02-07,"Premium",183.4,92.9
"000031","","M",1985-10-03,2018-02-09,"Economy",173,75.7
"000032","","F",1991-01-03,2018-02-09,"Economy",161.7,72.1
"000033","","F",1980-10-23,2018-02-10,"Economy",167.2,77.8
"000034","","M",1979-08-20,2018-02-15,"Economy",178.4,76.8
"000035","","F",1985-11-20,2018-02-15,"Economy",162.8,67
"000036","","F",1976-08-10,2018-02-16,"Economy",167.9,77
"000037","","M",1983-02-18,2018-02-16,"Balance",177,75.5
"000038","","F",1987-01-31,2018-02-16,"Balance",175.7,74.7
"000039","","F",1986-11-24,2018-02-18,"Economy",174,82.1
"000040","","F",1989-06-10,2018-02-19,"Balance",168.4,66.3
"000041","","M",1985-05-29,2018-02-19,"Economy",174,83.6
"000042","","M",1980-07-23,2018-02-19,"Balance",178,88.1
"000043","","F",1998-12-19,2018-02-19,"Balance",167.3,64.9
"000044","","F",1973-02-05,2018-02-21,"Economy",167.4,73.1
"000045","","M",1984-10-18,2018-02-22,"Economy",179.8,
"000046","","F",1989-06-09,2018-02-22,"Economy",170,73.7
"000047","","F",1988-02-20,2018-02-24,"Economy",163.4,61.4
"000048","","M",1977-10-13,2018-02-28,"Economy",183.7,80.3
"000049","","M",1977-03-17,2018-03-01,"Balance",174.8,88.6
"000050","","M",1976-08-22,2018-03-02,"Balance",176,86.4
"000051","","M",1989-03-29,2018-03-05,"Economy",184.6,
"000052","","M",1970-06-07,2018-03-09,"Economy",173,69.1
"000053","","F",1981-03-16,2018-03-11,"Economy",161.8,57.9
"000054","","M",1970-06-16,2018-03-11,"Economy",177,74.7
"000055","","M",1967-05-25,2018-03-11,"Economy",175.6,67.9
